codigo,nombre
A00,Colera
A00.0,Colera debido a Vibrio cholerae O1 biotipo cholerae
A00.1,Colera debido a Vibrio cholerae O1 biotipo El Tor
A00.9,Colera no especificado
A01,Fiebres tifoidea y paratifoidea
A01.0,Fiebre tifoidea
A01.1,Fiebre paratifoidea A
A01.2,Fiebre paratifoidea B
A01.3,Fiebre paratifoidea C
A01.4,Fiebre paratifoidea no especificada
A02,Otras infecciones debidas a Salmonella
A02.0,Enteritis debida a Salmonella
A02.1,Septicemia debida a Salmonella
A02.2,Infecciones localizadas debidas a Salmonella
A02.8,Otras infecciones especificadas debidas a Salmonella
A02.9,Infeccion debida a Salmonella no especificada
A03,Shigelosis
A03.0,Shigelosis debida a Shigella dysenteriae
A03.1,Shigelosis debida a Shigella flexneri
A03.2,Shigelosis debida a Shigella boydii
A03.3,Shigelosis debida a Shigella sonnei
A03.8,Otras shigelosis
A03.9,Shigelosis no especificada
A04,Otras infecciones intestinales bacterianas
A04.0,Infeccion intestinal debida a Escherichia coli enteropatogena
A04.1,Infeccion intestinal debida a Escherichia coli enterotoxigena
A04.2,Infeccion intestinal debida a Escherichia coli enteroinvasiva
A04.3,Infeccion intestinal debida a Escherichia coli enterohemorragica
A04.4,Otras infecciones intestinales debidas a Escherichia coli
A04.5,Enteritis debida a Campylobacter
A04.6,Enteritis debida a Yersinia enterocolitica
A04.7,Enterocolitis debida a Clostridium difficile
A04.8,Otras infecciones intestinales bacterianas especificadas
A04.9,Infeccion intestinal bacteriana no especificada
A05,Otras intoxicaciones alimentarias bacterianas no clasificadas en otra parte
A05.0,Intoxicacion alimentaria estafilococica
A05.1,Botulismo
A05.2,Intoxicacion alimentaria debida a Clostridium perfringens
A05.3,Intoxicacion alimentaria debida a Vibrio parahaemolyticus
A05.4,Intoxicacion alimentaria debida a Bacillus cereus
A05.8,Otras intoxicaciones alimentarias bacterianas especificadas
A05.9,Intoxicacion alimentaria bacteriana no especificada
A06,Amebiasis
A06.0,Disenteria amebiana aguda
A06.1,Amebiasis intestinal cronica
A06.2,Colitis amebiana no disenterica
A06.3,Ameboma intestinal
A06.4,Absceso amebiano del higado
A06.5,Absceso amebiano del pulmon
A06.6,Absceso amebiano del cerebro
A06.7,Amebiasis cutanea
A06.8,Infeccion amebiana de otras localizaciones
A06.9,Amebiasis no especificada
A07,Otras enfermedades intestinales debidas a protozoarios
A07.0,Balantidiasis
A07.1,Giardiasis
A07.2,Criptosporidiosis
A07.3,Isosporiasis
A07.8,Otras enfermedades intestinales especificadas debidas a protozoarios
A07.9,Enfermedad intestinal debida a protozoarios no especificada
A08,Infecciones intestinales debidas a virus y otros organismos especificados
A08.0,Enteritis debida a rotavirus
A08.1,Gastroenteropatia aguda debida al agente de Norwalk
A08.2,Enteritis debida a adenovirus
A08.3,Otras enteritis virales
A08.4,Infeccion intestinal viral sin otra especificacion
A08.5,Otras infecciones intestinales especificadas
A09,Diarrea y gastroenteritis de presunto origen infeccioso
A09.0,Otras gastroenteritis y colitis de origen infeccioso
A09.9,Gastroenteritis y colitis de origen no especificado
A15,Tuberculosis respiratoria confirmada bacteriologica e histologicamente
A15.0,Tuberculosis del pulmon confirmada por hallazgo microscopico del bacilo tuberculoso en esputo
A15.1,Tuberculosis del pulmon confirmada unicamente por cultivo
A15.2,Tuberculosis del pulmon confirmada histologicamente
A15.3,Tuberculosis del pulmon confirmada por medios no especificados
A15.4,Tuberculosis de ganglios linfaticos intratoracicos confirmada bacteriologica e histologicamente
A15.5,Tuberculosis de laringe traquea y bronquios confirmada bacteriologica e histologicamente
A15.6,Pleuresia tuberculosa confirmada bacteriologica e histologicamente
A15.7,Tuberculosis respiratoria primaria confirmada bacteriologica e histologicamente
A15.8,Otras tuberculosis respiratorias confirmadas bacteriologica e histologicamente
A15.9,Tuberculosis respiratoria no especificada confirmada bacteriologica e histologicamente
A16,Tuberculosis respiratoria no confirmada bacteriologica o histologicamente
A16.0,Tuberculosis del pulmon con examen bacteriologico e histologico negativos
A16.1,Tuberculosis del pulmon sin examen bacteriologico e histologico
A16.2,Tuberculosis de pulmon sin mencion de confirmacion bacteriologica o histologica
A16.3,Tuberculosis de ganglios linfaticos intratoracicos sin mencion de confirmacion
A16.4,Tuberculosis de laringe traquea y bronquios sin mencion de confirmacion
A16.5,Pleuresia tuberculosa sin mencion de confirmacion bacteriologica o histologica
A16.7,Tuberculosis respiratoria primaria sin mencion de confirmacion
A16.8,Otras tuberculosis respiratorias sin mencion de confirmacion
A16.9,Tuberculosis respiratoria no especificada sin mencion de confirmacion
A17,Tuberculosis del sistema nervioso
A17.0,Meningitis tuberculosa
A17.1,Tuberculoma meningeo
A17.8,Otras tuberculosis del sistema nervioso
A17.9,Tuberculosis del sistema nervioso no especificada
A18,Tuberculosis de otros organos
